================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | bom_process_route | bom_id | integer | NO | 
public | bom_process_route | step_number | integer | NO | 
public | bom_process_route | process_name | text | NO | 
public | bom_process_route | stage | text | NO | 
public | bom_process_route | std_time_min | numeric | YES | 
public | bom_process_route | loss_pct | numeric | YES | 0
public | bom_process_route | qc_check | text | YES | 
public | bom_process_route | machine_type | text | YES | 
public | bom_process_route | created_at | timestamp with time zone | NO | now()
public | box_edit_logs | id | integer | NO | nextval('box_edit_logs_id_seq'::regclass)
public | box_edit_logs | timestamp | timestamp with time zone | NO | now()
public | box_edit_logs | email_id | character varying | NO | 
public | box_edit_logs | description | text | NO | 
public | box_edit_logs | transaction_no | character varying | NO | 
public | box_edit_logs | box_id | character varying | NO | 
public | box_edit_logs | field_name | character varying | NO | 
public | box_edit_logs | old_value | text | YES | 
public | box_edit_logs | new_value | text | YES | 
public | box_edit_logs | edited_at | timestamp without time zone | YES | 
public | calculated_metrics | id | integer | NO | nextval('calculated_metrics_id_seq'::regclass)
public | calculated_metrics | group_name | character varying | YES | 
public | calculated_metrics | working_capital | double precision | YES | 
public | calculated_metrics | wc_percentage | double precision | YES | 
public | calculated_metrics | inventory_turnover | double precision | YES | 
public | calculated_metrics | debtor_days | double precision | YES | 
public | calculated_metrics | creditor_days | double precision | YES | 
public | calculated_metrics | created_at | timestamp with time zone | YES | now()
public | cascade_events | event_id | integer | NO | nextval('cascade_events_event_id_seq'::regclass)
public | cascade_events | batch_id | text | NO | 
public | cascade_events | old_so_id | integer | YES | 
public | cascade_events | new_so_id | integer | YES | 
public | cascade_events | old_indent_id | integer | YES | 
public | cascade_events | new_indent_id | integer | YES | 
public | cascade_events | executed_by | text | YES | 
public | cascade_events | executed_at | timestamp with time zone | NO | now()
public | cat_inv_groups | id | integer | NO | nextval('cat_inv_groups_id_seq'::regclass)
public | cat_inv_groups | inv_code | character varying | NO | 
public | cat_inv_groups | inv_name | character varying | NO | 
public | cat_inv_groups | description | text | YES | 
public | cat_inv_groups | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_groups | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_item_cat | id | integer | NO | nextval('cat_inv_item_cat_id_seq'::regclass)
public | cat_inv_item_cat | category_code | character varying | NO | 
public | cat_inv_item_cat | category_name | character varying | NO | 
public | cat_inv_item_cat | description | text | YES | 
public | cat_inv_item_cat | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_item_cat | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_item_subcat | id | integer | NO | nextval('cat_inv_item_subcat_id_seq'::regclass)
public | cat_inv_item_subcat | subgroup_code | character varying | NO | 
public | cat_inv_item_subcat | subgroup_name | character varying | NO | 
public | cat_inv_item_subcat | category_id | integer | YES | 
public | cat_inv_item_subcat | description | text | YES | 
public | cat_inv_item_subcat | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_item_subcat | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_items | id | integer | NO | nextval('cat_inv_items_id_seq'::regclass)
public | cat_inv_items | item_code | character varying | YES | 
public | cat_inv_items | item_name | text | NO | 
public | cat_inv_items | main_group_id | integer | YES | 
public | cat_inv_items | sale_group_id | integer | YES | 
public | cat_inv_items | inventory_group_id | integer | YES | 
public | cat_inv_items | category_id | integer | YES | 
public | cat_inv_items | sub_group_id | integer | YES | 
public | cat_inv_items | gst_rate | character varying | YES | 
public | cat_inv_items | hsn_code | character varying | YES | 
public | cat_inv_items | is_active | boolean | YES | true
public | cat_inv_items | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_items | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_main_grp | id | integer | NO | nextval('cat_inv_main_grp_id_seq'::regclass)
public | cat_inv_main_grp | group_code | character varying | NO | 
public | cat_inv_main_grp | group_name | character varying | NO | 
public | cat_inv_main_grp | description | text | YES | 
public | cat_inv_main_grp | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_main_grp | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_sale_grp | id | integer | NO | nextval('cat_inv_sale_grp_id_seq'::regclass)
public | cat_inv_sale_grp | segment_code | character varying | NO | 
public | cat_inv_sale_grp | segment_name | character varying | NO | 
public | cat_inv_sale_grp | main_group_id | integer | YES | 
public | cat_inv_sale_grp | description | text | YES | 
public | cat_inv_sale_grp | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cat_inv_sale_grp | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | categorial_invoicewise_inv | company | text | YES | 
public | categorial_invoicewise_inv | date | timestamp without time zone | YES | 
public | categorial_invoicewise_inv | particulars | text | YES | 
public | categorial_invoicewise_inv | items | text | YES | 
public | categorial_invoicewise_inv | category | text | YES | 
public | categorial_invoicewise_inv | group | text | YES | 
public | categorial_invoicewise_inv | sub_group | text | YES | 
public | categorial_invoicewise_inv | item_names | text | YES | 
public | categorial_invoicewise_inv | voucher_no | text | YES | 
public | categorial_invoicewise_inv | value | double precision | YES | 
public | categorial_invoicewise_inv | gst | double precision | YES | 
public | categorial_invoicewise_inv | total | double precision | YES | 
public | categorial_invoicewise_inv | uploaded_at | timestamp without time zone | YES | 
public | categorial_item_fastlookup | id | integer | NO | nextval('item_sales_group_lookup_id_seq'::regclass)
public | categorial_item_fastlookup | item_name | text | NO | 
public | categorial_item_fastlookup | item_name_clean | text | YES | 
public | categorial_item_fastlookup | sale_group | text | NO | 
public | categorial_item_fastlookup | main_group | text | NO | 
public | categorial_item_fastlookup | fg_rm_pm | text | YES | 
public | categorial_item_fastlookup | created_at | timestamp without time zone | YES | now()
public | categorial_item_fastlookup | updated_at | timestamp without time zone | YES | now()
public | cdpl_approvals | id | integer | NO | nextval('cdpl_approvals_id_seq'::regclass)
public | cdpl_approvals | consignment_no | character varying | NO | 
public | cdpl_approvals | approval_authority | character varying | NO | 
public | cdpl_approvals | approval_date | date | NO | 
public | cdpl_approvals | quantity | integer | NO | 
public | cdpl_approvals | uom | character varying | NO | 
public | cdpl_approvals | gross_weight | numeric | NO | 
public | cdpl_approvals | net_weight | numeric | NO | 
public | cdpl_approvals | approval_status | boolean | NO | 
public | cdpl_approvals | remark | text | NO | 
public | cdpl_approvals | created_at | timestamp without time zone | YES | now()
public | cdpl_approvals | updated_at | timestamp without time zone | YES | now()
public | cdpl_articles | id | bigint | NO | nextval('cdpl_articles_id_seq'::regclass)
public | cdpl_articles | transaction_no | text | NO | 
public | cdpl_articles | sku_id | bigint | YES | 
public | cdpl_articles | item_description | text | NO | 
public | cdpl_articles | item_category | text | YES | 
public | cdpl_articles | sub_category | text | YES | 
public | cdpl_articles | quality_grade | text | YES | 
public | cdpl_articles | uom | text | YES | 
public | cdpl_articles | po_quantity | numeric | YES | 
public | cdpl_articles | quantity_units | numeric | YES | 
public | cdpl_articles | net_weight | numeric | YES | 
public | cdpl_articles | total_weight | numeric | YES | 
public | cdpl_articles | batch_number | text | YES | 
public | cdpl_articles | lot_number | text | YES | 
public | cdpl_articles | manufacturing_date | date | YES | 
public | cdpl_articles | expiry_date | date | YES | 
public | cdpl_articles | unit_rate | numeric | YES | 
public | cdpl_articles | total_amount | numeric | YES | 
public | cdpl_articles | created_at | timestamp with time zone | NO | now()
public | cdpl_articles | pack_size | numeric | YES | 
public | cdpl_articles | item_code | text | YES | 
public | cdpl_articles | hsn_code | text | YES | 
public | cdpl_articles | packaging_type | numeric | YES | 
public | cdpl_articles | import_date | date | YES | 
public | cdpl_articles | tax_amount | numeric | YES | 
public | cdpl_articles | discount_amount | numeric | YES | 
public | cdpl_articles | currency | text | YES | 
public | cdpl_articles | issuance_date | character varying | YES | 
public | cdpl_articles | job_card_no | text | YES | 
public | cdpl_articles | issuance_quantity | numeric | YES | 
public | cdpl_articles_v2 | id | integer | NO | nextval('cdpl_articles_v2_id_seq'::regclass)
public | cdpl_articles_v2 | transaction_no | character varying | NO | 
public | cdpl_articles_v2 | sku_id | integer | YES | 
public | cdpl_articles_v2 | item_description | character varying | NO | 
public | cdpl_articles_v2 | item_category | character varying | YES | 
public | cdpl_articles_v2 | sub_category | character varying | YES | 
public | cdpl_articles_v2 | material_type | character varying | YES | 
public | cdpl_articles_v2 | quality_grade | character varying | YES | 
public | cdpl_articles_v2 | uom | character varying | YES | 
public | cdpl_articles_v2 | po_quantity | numeric | YES | 
public | cdpl_articles_v2 | units | character varying | YES | 
public | cdpl_articles_v2 | quantity_units | numeric | YES | 
public | cdpl_articles_v2 | net_weight | numeric | YES | 
public | cdpl_articles_v2 | total_weight | numeric | YES | 
public | cdpl_articles_v2 | lot_number | character varying | YES | 
public | cdpl_articles_v2 | manufacturing_date | character varying | YES | 
public | cdpl_articles_v2 | expiry_date | character varying | YES | 
public | cdpl_articles_v2 | unit_rate | numeric | YES | 
public | cdpl_articles_v2 | total_amount | numeric | YES | 
public | cdpl_articles_v2 | carton_weight | numeric | YES | 
public | cdpl_articles_v2 | created_at | timestamp without time zone | YES | now()
public | cdpl_articles_v2 | po_weight | numeric | YES | 
public | cdpl_boxes | id | bigint | NO | nextval('cdpl_boxes_id_seq'::regclass)
public | cdpl_boxes | transaction_no | text | NO | 
public | cdpl_boxes | article_description | text | NO | 
public | cdpl_boxes | box_number | integer | NO | 
public | cdpl_boxes | net_weight | numeric | YES | 
public | cdpl_boxes | gross_weight | numeric | YES | 
public | cdpl_boxes | lot_number | text | YES | 
public | cdpl_boxes | created_at | timestamp with time zone | NO | now()
public | cdpl_boxes | count | integer | YES | 
public | cdpl_boxes_v2 | id | integer | NO | nextval('cdpl_boxes_v2_id_seq'::regclass)
public | cdpl_boxes_v2 | transaction_no | character varying | NO | 
public | cdpl_boxes_v2 | article_description | character varying | NO | 
public | cdpl_boxes_v2 | box_number | integer | NO | 
public | cdpl_boxes_v2 | net_weight | numeric | YES | 
public | cdpl_boxes_v2 | gross_weight | numeric | YES | 
public | cdpl_boxes_v2 | lot_number | character varying | YES | 
public | cdpl_boxes_v2 | count | integer | YES | 
public | cdpl_boxes_v2 | created_at | timestamp without time zone | YES | now()
public | cdpl_boxes_v2 | box_id | character varying | YES | 
public | cdpl_bulk_entry_articles | id | integer | NO | nextval('cdpl_bulk_entry_articles_id_seq'::regclass)
public | cdpl_bulk_entry_articles | transaction_no | character varying | NO | 
public | cdpl_bulk_entry_articles | sku_id | integer | YES | 
public | cdpl_bulk_entry_articles | item_description | character varying | NO | 
public | cdpl_bulk_entry_articles | item_category | character varying | YES | 
public | cdpl_bulk_entry_articles | sub_category | character varying | YES | 
public | cdpl_bulk_entry_articles | material_type | character varying | YES | 
public | cdpl_bulk_entry_articles | quality_grade | character varying | YES | 
public | cdpl_bulk_entry_articles | uom | character varying | YES | 
public | cdpl_bulk_entry_articles | units | character varying | YES | 
public | cdpl_bulk_entry_articles | po_quantity | numeric | YES | 
public | cdpl_bulk_entry_articles | quantity_units | numeric | YES | 
public | cdpl_bulk_entry_articles | net_weight | numeric | YES | 
public | cdpl_bulk_entry_articles | total_weight | numeric | YES | 
public | cdpl_bulk_entry_articles | po_weight | numeric | YES | 
public | cdpl_bulk_entry_articles | lot_number | character varying | YES | 
public | cdpl_bulk_entry_articles | manufacturing_date | date | YES | 
public | cdpl_bulk_entry_articles | expiry_date | date | YES | 
public | cdpl_bulk_entry_articles | unit_rate | numeric | YES | 
public | cdpl_bulk_entry_articles | total_amount | numeric | YES | 
public | cdpl_bulk_entry_articles | carton_weight | numeric | YES | 
public | cdpl_bulk_entry_articles | box_count | integer | NO | 0
public | cdpl_bulk_entry_articles | created_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdpl_bulk_entry_articles | updated_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdpl_bulk_entry_boxes | id | integer | NO | nextval('cdpl_bulk_entry_boxes_id_seq'::regclass)
public | cdpl_bulk_entry_boxes | transaction_no | character varying | NO | 
public | cdpl_bulk_entry_boxes | article_description | character varying | NO | 
public | cdpl_bulk_entry_boxes | box_number | integer | NO | 
public | cdpl_bulk_entry_boxes | box_id | character varying | YES | 
public | cdpl_bulk_entry_boxes | net_weight | numeric | YES | 
public | cdpl_bulk_entry_boxes | gross_weight | numeric | YES | 
public | cdpl_bulk_entry_boxes | lot_number | character varying | YES | 
public | cdpl_bulk_entry_boxes | count | integer | YES | 
public | cdpl_bulk_entry_boxes | status | character varying | NO | 'available'::character varying
public | cdpl_bulk_entry_boxes | created_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdpl_bulk_entry_boxes | updated_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdpl_bulk_entry_boxes | inward_transaction_no | character varying | YES | NULL::character varying
public | cdpl_bulk_entry_transactions | transaction_no | character varying | NO | 
public | cdpl_bulk_entry_transactions | entry_date | date | YES | 
public | cdpl_bulk_entry_transactions | vehicle_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | transporter_name | character varying | YES | 
public | cdpl_bulk_entry_transactions | lr_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | vendor_supplier_name | character varying | YES | 
public | cdpl_bulk_entry_transactions | customer_party_name | character varying | YES | 
public | cdpl_bulk_entry_transactions | source_location | character varying | YES | 
public | cdpl_bulk_entry_transactions | destination_location | character varying | YES | 
public | cdpl_bulk_entry_transactions | challan_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | invoice_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | po_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | grn_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | grn_quantity | numeric | YES | 
public | cdpl_bulk_entry_transactions | system_grn_date | date | YES | 
public | cdpl_bulk_entry_transactions | purchased_by | character varying | YES | 
public | cdpl_bulk_entry_transactions | service_invoice_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | dn_number | character varying | YES | 
public | cdpl_bulk_entry_transactions | approval_authority | character varying | YES | 
public | cdpl_bulk_entry_transactions | total_amount | numeric | YES | 
public | cdpl_bulk_entry_transactions | tax_amount | numeric | YES | 
public | cdpl_bulk_entry_transactions | discount_amount | numeric | YES | 
public | cdpl_bulk_entry_transactions | po_quantity | numeric | YES | 
public | cdpl_bulk_entry_transactions | remark | text | YES | 
public | cdpl_bulk_entry_transactions | currency | character varying | YES | 'INR'::character varying
public | cdpl_bulk_entry_transactions | warehouse | character varying | YES | 
public | cdpl_bulk_entry_transactions | status | character varying | NO | 'pending'::character varying
public | cdpl_bulk_entry_transactions | approved_by | character varying | YES | 
public | cdpl_bulk_entry_transactions | approved_at | timestamp without time zone | YES | 
public | cdpl_bulk_entry_transactions | created_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdpl_bulk_entry_transactions | updated_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdpl_cold_stocks | id | integer | NO | nextval('cold_storage_stocks_id_seq'::regclass)
public | cdpl_cold_stocks | inward_dt | date | YES | 
public | cdpl_cold_stocks | unit | character varying | YES | 
public | cdpl_cold_stocks | inward_no | character varying | YES | 
public | cdpl_cold_stocks | item_mark | character varying | YES | 
public | cdpl_cold_stocks | vakkal | character varying | YES | 
public | cdpl_cold_stocks | lot_no | character varying | YES | 
public | cdpl_cold_stocks | no_of_cartons | numeric | YES | 
public | cdpl_cold_stocks | weight_kg | numeric | YES | 
public | cdpl_cold_stocks | total_inventory_kgs | numeric | YES | 
public | cdpl_cold_stocks | group_name | character varying | YES | 
public | cdpl_cold_stocks | item_description | character varying | YES | 
public | cdpl_cold_stocks | storage_location | character varying | YES | 
public | cdpl_cold_stocks | exporter | character varying | YES | 
public | cdpl_cold_stocks | last_purchase_rate | numeric | YES | 
public | cdpl_cold_stocks | value | numeric | YES | 
public | cdpl_cold_stocks | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_cold_stocks | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_cold_stocks | box_id | character varying | YES | 
public | cdpl_cold_stocks | transaction_no | character varying | YES | 
public | cdpl_cold_stocks | item_subgroup | character varying | YES | 
public | cdpl_cold_stocks | spl_remarks | text | YES | 
public | cdpl_cold_stocks | inward_transaction_no | character varying | YES | NULL::character varying
public | cdpl_cold_stocks | auto_created_from_inward | boolean | YES | false
public | cdpl_complaint_articles | id | integer | NO | nextval('cdpl_complaint_articles_id_seq'::regclass)
public | cdpl_complaint_articles | complaint_id | integer | NO | 
public | cdpl_complaint_articles | item_category | character varying | YES | 
public | cdpl_complaint_articles | item_subcategory | character varying | YES | 
public | cdpl_complaint_articles | item_description | text | YES | 
public | cdpl_complaint_articles | quantity | integer | YES | 
public | cdpl_complaint_articles | uom | character varying | YES | 
public | cdpl_complaint_articles | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_complaint_history | id | integer | NO | nextval('cdpl_complaint_history_id_seq'::regclass)
public | cdpl_complaint_history | complaint_id | integer | NO | 
public | cdpl_complaint_history | action | character varying | NO | 
public | cdpl_complaint_history | changed_by | character varying | YES | 
public | cdpl_complaint_history | changed_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_complaint_history | changes | jsonb | YES | 
public | cdpl_complaint_proofs | id | integer | NO | nextval('cdpl_complaint_proofs_id_seq'::regclass)
public | cdpl_complaint_proofs | complaint_id | integer | NO | 
public | cdpl_complaint_proofs | file_name | character varying | NO | 
public | cdpl_complaint_proofs | file_type | character varying | YES | 
public | cdpl_complaint_proofs | file_size | bigint | YES | 
public | cdpl_complaint_proofs | s3_bucket | character varying | YES | 
public | cdpl_complaint_proofs | s3_key | character varying | NO | 
public | cdpl_complaint_proofs | s3_url | text | YES | 
public | cdpl_complaint_proofs | uploaded_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_complaint_proofs | uploaded_by | character varying | YES | 
public | cdpl_complaints | id | integer | NO | nextval('cdpl_complaints_id_seq'::regclass)
public | cdpl_complaints | complaint_id | character varying | NO | 
public | cdpl_complaints | customer_id | integer | YES | 
public | cdpl_complaints | customer_name | character varying | YES | 
public | cdpl_complaints | received_date | date | NO | 
public | cdpl_complaints | manufacturing_date | date | YES | 
public | cdpl_complaints | item_category | character varying | YES | 
public | cdpl_complaints | item_subcategory | character varying | YES | 
public | cdpl_complaints | item_description | text | YES | 
public | cdpl_complaints | batch_code | character varying | YES | 
public | cdpl_complaints | quantity_rejected | integer | YES | 
public | cdpl_complaints | quantity_approved | integer | YES | 
public | cdpl_complaints | uom | character varying | YES | 
public | cdpl_complaints | complaint_nature | text | YES | 
public | cdpl_complaints | other_complaint_nature | text | YES | 
public | cdpl_complaints | qa_assessment | character varying | YES | 
public | cdpl_complaints | justified_status | character varying | YES | 
public | cdpl_complaints | remarks | text | YES | 
public | cdpl_complaints | created_by | character varying | YES | 
public | cdpl_complaints | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_complaints | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_complaints | measures_to_resolve | character varying | YES | 
public | cdpl_customers | id | integer | NO | nextval('cdpl_customers_id_seq'::regclass)
public | cdpl_customers | customer_name | character varying | NO | 
public | cdpl_customers | customer_code | character varying | YES | 
public | cdpl_customers | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_fishbone_analysis | id | integer | NO | nextval('cdpl_fishbone_analysis_id_seq'::regclass)
public | cdpl_fishbone_analysis | fishbone_number | character varying | YES | 
public | cdpl_fishbone_analysis | complaint_id | character varying | YES | 
public | cdpl_fishbone_analysis | item_category | character varying | YES | 
public | cdpl_fishbone_analysis | item_subcategory | character varying | YES | 
public | cdpl_fishbone_analysis | item_description | text | YES | 
public | cdpl_fishbone_analysis | problem_statement | text | NO | 
public | cdpl_fishbone_analysis | customer_name | character varying | YES | 
public | cdpl_fishbone_analysis | other_customer_name | character varying | YES | 
public | cdpl_fishbone_analysis | issue_description | text | YES | 
public | cdpl_fishbone_analysis | date_occurred | date | YES | 
public | cdpl_fishbone_analysis | impact_level | character varying | YES | 'medium'::character varying
public | cdpl_fishbone_analysis | analysis_date | date | YES | CURRENT_DATE
public | cdpl_fishbone_analysis | created_by | character varying | YES | 
public | cdpl_fishbone_analysis | people_causes | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | process_causes | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | equipment_causes | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | materials_causes | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | environment_causes | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | management_causes | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | action_plan | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | status | character varying | YES | 'draft'::character varying
public | cdpl_fishbone_analysis | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_fishbone_analysis | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_fishbone_analysis | complaint_register | character varying | YES | 'Naimat Rizvi'::character varying
public | cdpl_fishbone_analysis | capa_prepared_by | character varying | YES | 'Naimat Rizvi'::character varying
public | cdpl_fishbone_analysis | verified_by | character varying | YES | 'Pooja Parker'::character varying
public | cdpl_fishbone_analysis | date_approved | date | YES | 
public | cdpl_fishbone_analysis | control_sample_photos | text | YES | 
public | cdpl_fishbone_analysis | preventive_action_plan | jsonb | YES | '[]'::jsonb
public | cdpl_fishbone_analysis | prepared_by | character varying | YES | 
public | cdpl_fishbone_analysis | approved_by | character varying | YES | 
public | cdpl_outward | id | integer | NO | nextval('cdpl_outward_id_seq'::regclass)
public | cdpl_outward | company_name | character varying | NO | 'CDPL'::character varying
public | cdpl_outward | consignment_no | character varying | NO | 
public | cdpl_outward | invoice_no | character varying | NO | 
public | cdpl_outward | customer_name | character varying | NO | 
public | cdpl_outward | location | character varying | NO | 
public | cdpl_outward | po_no | character varying | NO | 
public | cdpl_outward | boxes | integer | NO | 
public | cdpl_outward | gross_weight | character varying | NO | 
public | cdpl_outward | net_weight | character varying | NO | 
public | cdpl_outward | appt_date | date | YES | 
public | cdpl_outward | appt_time | time without time zone | YES | 
public | cdpl_outward | sitecode | character varying | NO | 
public | cdpl_outward | asn_id | bigint | NO | 
public | cdpl_outward | transporter_name | character varying | NO | 
public | cdpl_outward | vehicle_no | character varying | NO | 
public | cdpl_outward | lr_no | bigint | YES | 
public | cdpl_outward | dispatch_date | date | NO | 
public | cdpl_outward | estimated_delivery_date | date | NO | 
public | cdpl_outward | actual_delivery_date | date | YES | 
public | cdpl_outward | delivery_status | character varying | NO | 
public | cdpl_outward | invoice_amount | numeric | NO | 
public | cdpl_outward | invoice_gst_amount | numeric | NO | 
public | cdpl_outward | total_invoice_amount | numeric | NO | 
public | cdpl_outward | freight_amount | numeric | NO | 
public | cdpl_outward | freight_gst_amount | numeric | NO | 
public | cdpl_outward | total_freight_amount | numeric | NO | 
public | cdpl_outward | billing_address | text | NO | 
public | cdpl_outward | shipping_address | text | NO | 
public | cdpl_outward | pincode | integer | NO | 
public | cdpl_outward | created_at | timestamp without time zone | YES | now()
public | cdpl_outward | updated_at | timestamp without time zone | YES | now()
public | cdpl_outward | business_head | character varying | YES | 
public | cdpl_outward | business_head_name | character varying | YES | 
public | cdpl_outward | business_head_email | character varying | YES | 
public | cdpl_outward | invoice_files | ARRAY | YES | 
public | cdpl_outward | pod_files | ARRAY | YES | 
public | cdpl_rca_capa | id | integer | NO | nextval('cdpl_rca_capa_id_seq'::regclass)
public | cdpl_rca_capa | rca_number | character varying | NO | 
public | cdpl_rca_capa | complaint_id | character varying | NO | 
public | cdpl_rca_capa | date_of_report | date | YES | 
public | cdpl_rca_capa | item_category | character varying | YES | 
public | cdpl_rca_capa | item_subcategory | character varying | YES | 
public | cdpl_rca_capa | item_description | text | YES | 
public | cdpl_rca_capa | summary_of_incident | text | YES | 
public | cdpl_rca_capa | date_of_packing | date | YES | 
public | cdpl_rca_capa | batch_code | character varying | YES | 
public | cdpl_rca_capa | name_of_customer | character varying | YES | 
public | cdpl_rca_capa | name_of_customer_other | character varying | YES | 
public | cdpl_rca_capa | phone_no_of_customer | character varying | YES | 
public | cdpl_rca_capa | email_of_customer | character varying | YES | 
public | cdpl_rca_capa | customer_sustain_injury | character varying | YES | 
public | cdpl_rca_capa | description_of_injury | text | YES | 
public | cdpl_rca_capa | product_prepared_at_candor | character varying | YES | 
public | cdpl_rca_capa | other_details_for_investigation | text | YES | 
public | cdpl_rca_capa | problem_category | character varying | YES | 
public | cdpl_rca_capa | severity | character varying | YES | 
public | cdpl_rca_capa | immediate_actions | text | YES | 
public | cdpl_rca_capa | problem_description | text | YES | 
public | cdpl_rca_capa | when_discovered | character varying | YES | 
public | cdpl_rca_capa | where_discovered | character varying | YES | 
public | cdpl_rca_capa | who_discovered | character varying | YES | 
public | cdpl_rca_capa | problem_statement | text | YES | 
public | cdpl_rca_capa | why1 | text | YES | 
public | cdpl_rca_capa | why1_cause_category | character varying | YES | 
public | cdpl_rca_capa | why1_cause_details | character varying | YES | 
public | cdpl_rca_capa | why1_cause_details_other | text | YES | 
public | cdpl_rca_capa | why1_standard_exists | character varying | YES | 
public | cdpl_rca_capa | why1_applied | character varying | YES | 
public | cdpl_rca_capa | why2 | text | YES | 
public | cdpl_rca_capa | why2_cause_category | character varying | YES | 
public | cdpl_rca_capa | why2_cause_details | character varying | YES | 
public | cdpl_rca_capa | why2_cause_details_other | text | YES | 
public | cdpl_rca_capa | why2_standard_exists | character varying | YES | 
public | cdpl_rca_capa | why2_applied | character varying | YES | 
public | cdpl_rca_capa | why3 | text | YES | 
public | cdpl_rca_capa | why3_cause_category | character varying | YES | 
public | cdpl_rca_capa | why3_cause_details | character varying | YES | 
public | cdpl_rca_capa | why3_cause_details_other | text | YES | 
public | cdpl_rca_capa | why3_standard_exists | character varying | YES | 
public | cdpl_rca_capa | why3_applied | character varying | YES | 
public | cdpl_rca_capa | why4 | text | YES | 
public | cdpl_rca_capa | why4_cause_category | character varying | YES | 
public | cdpl_rca_capa | why4_cause_details | character varying | YES | 
public | cdpl_rca_capa | why4_cause_details_other | text | YES | 
public | cdpl_rca_capa | why4_standard_exists | character varying | YES | 
public | cdpl_rca_capa | why4_applied | character varying | YES | 
public | cdpl_rca_capa | why5 | text | YES | 
public | cdpl_rca_capa | why5_cause_category | character varying | YES | 
public | cdpl_rca_capa | why5_cause_details | character varying | YES | 
public | cdpl_rca_capa | why5_cause_details_other | text | YES | 
public | cdpl_rca_capa | why5_standard_exists | character varying | YES | 
public | cdpl_rca_capa | why5_applied | character varying | YES | 
public | cdpl_rca_capa | source | character varying | YES | 
public | cdpl_rca_capa | possible_cause | text | YES | 
public | cdpl_rca_capa | root_cause_description | text | YES | 
public | cdpl_rca_capa | action_plan | jsonb | YES | 
public | cdpl_rca_capa | prepared_by | character varying | YES | 
public | cdpl_rca_capa | approved_by | character varying | YES | 
public | cdpl_rca_capa | date_approved | date | YES | 
public | cdpl_rca_capa | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
